@options
@packages
-classpath
'/home/dschiese/.m2/repository/org/springframework/boot/spring-boot-starter-web/3.1.2/spring-boot-starter-web-3.1.2.jar:/home/dschiese/.m2/repository/org/springframework/boot/spring-boot-starter/3.1.2/spring-boot-starter-3.1.2.jar:/home/dschiese/.m2/repository/org/springframework/boot/spring-boot/3.1.2/spring-boot-3.1.2.jar:/home/dschiese/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/3.1.2/spring-boot-autoconfigure-3.1.2.jar:/home/dschiese/.m2/repository/org/springframework/boot/spring-boot-starter-logging/3.1.2/spring-boot-starter-logging-3.1.2.jar:/home/dschiese/.m2/repository/ch/qos/logback/logback-classic/1.4.8/logback-classic-1.4.8.jar:/home/dschiese/.m2/repository/ch/qos/logback/logback-core/1.4.8/logback-core-1.4.8.jar:/home/dschiese/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.20.0/log4j-to-slf4j-2.20.0.jar:/home/dschiese/.m2/repository/org/apache/logging/log4j/log4j-api/2.20.0/log4j-api-2.20.0.jar:/home/dschiese/.m2/repository/org/slf4j/jul-to-slf4j/2.0.7/jul-to-slf4j-2.0.7.jar:/home/dschiese/.m2/repository/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.jar:/home/dschiese/.m2/repository/org/yaml/snakeyaml/1.33/snakeyaml-1.33.jar:/home/dschiese/.m2/repository/org/springframework/boot/spring-boot-starter-json/3.1.2/spring-boot-starter-json-3.1.2.jar:/home/dschiese/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.15.2/jackson-databind-2.15.2.jar:/home/dschiese/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.15.2/jackson-annotations-2.15.2.jar:/home/dschiese/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.15.2/jackson-core-2.15.2.jar:/home/dschiese/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.15.2/jackson-datatype-jdk8-2.15.2.jar:/home/dschiese/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.15.2/jackson-datatype-jsr310-2.15.2.jar:/home/dschiese/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.15.2/jackson-module-parameter-names-2.15.2.jar:/home/dschiese/.m2/repository/org/springframework/boot/spring-boot-starter-tomcat/3.1.2/spring-boot-starter-tomcat-3.1.2.jar:/home/dschiese/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/10.1.11/tomcat-embed-core-10.1.11.jar:/home/dschiese/.m2/repository/org/apache/tomcat/embed/tomcat-embed-el/10.1.11/tomcat-embed-el-10.1.11.jar:/home/dschiese/.m2/repository/org/apache/tomcat/embed/tomcat-embed-websocket/10.1.11/tomcat-embed-websocket-10.1.11.jar:/home/dschiese/.m2/repository/org/springframework/spring-web/6.0.11/spring-web-6.0.11.jar:/home/dschiese/.m2/repository/io/micrometer/micrometer-observation/1.11.2/micrometer-observation-1.11.2.jar:/home/dschiese/.m2/repository/io/micrometer/micrometer-commons/1.11.2/micrometer-commons-1.11.2.jar:/home/dschiese/.m2/repository/org/springframework/spring-webmvc/6.0.11/spring-webmvc-6.0.11.jar:/home/dschiese/.m2/repository/org/springframework/spring-aop/6.0.11/spring-aop-6.0.11.jar:/home/dschiese/.m2/repository/org/springframework/spring-context/6.0.11/spring-context-6.0.11.jar:/home/dschiese/.m2/repository/org/springframework/spring-expression/6.0.11/spring-expression-6.0.11.jar:/home/dschiese/.m2/repository/org/apache/jena/jena-core/3.0.1/jena-core-3.0.1.jar:/home/dschiese/.m2/repository/org/slf4j/slf4j-api/2.0.7/slf4j-api-2.0.7.jar:/home/dschiese/.m2/repository/org/apache/jena/jena-iri/3.0.1/jena-iri-3.0.1.jar:/home/dschiese/.m2/repository/xerces/xercesImpl/2.11.0/xercesImpl-2.11.0.jar:/home/dschiese/.m2/repository/xml-apis/xml-apis/1.4.01/xml-apis-1.4.01.jar:/home/dschiese/.m2/repository/commons-cli/commons-cli/1.3/commons-cli-1.3.jar:/home/dschiese/.m2/repository/org/apache/jena/jena-base/3.0.1/jena-base-3.0.1.jar:/home/dschiese/.m2/repository/org/apache/jena/jena-shaded-guava/3.0.1/jena-shaded-guava-3.0.1.jar:/home/dschiese/.m2/repository/org/apache/commons/commons-csv/1.0/commons-csv-1.0.jar:/home/dschiese/.m2/repository/com/github/andrewoma/dexx/dexx-collections/0.2/dexx-collections-0.2.jar:/home/dschiese/.m2/repository/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.jar:/home/dschiese/.m2/repository/org/slf4j/slf4j-reload4j/2.0.7/slf4j-reload4j-2.0.7.jar:/home/dschiese/.m2/repository/ch/qos/reload4j/reload4j/1.2.22/reload4j-1.2.22.jar:/home/dschiese/.m2/repository/log4j/log4j/1.2.17/log4j-1.2.17.jar:/home/dschiese/.m2/repository/org/json/json/20231013/json-20231013.jar:/home/dschiese/.m2/repository/com/openlinksw/virt_jena_v3_10/1.42/virt_jena_v3_10-1.42.jar:/home/dschiese/.m2/repository/com/googlecode/json-simple/json-simple/1.1.1/json-simple-1.1.1.jar:/home/dschiese/.m2/repository/junit/junit/4.13.2/junit-4.13.2.jar:/home/dschiese/.m2/repository/org/hamcrest/hamcrest-core/2.2/hamcrest-core-2.2.jar:/home/dschiese/.m2/repository/org/hamcrest/hamcrest/2.2/hamcrest-2.2.jar:/home/dschiese/.m2/repository/org/springframework/spring-beans/6.0.11/spring-beans-6.0.11.jar:/home/dschiese/.m2/repository/org/springframework/spring-core/6.0.11/spring-core-6.0.11.jar:/home/dschiese/.m2/repository/org/springframework/spring-jcl/6.0.11/spring-jcl-6.0.11.jar'
-encoding
'UTF-8'
-protected
--release
17
-sourcepath
'/home/dschiese/Desktop/Projects/Private/excelToModel/src/main/java:/home/dschiese/Desktop/Projects/Private/excelToModel/target/generated-sources/annotations'
-author
-bottom
'Copyright &#169; 2024. All rights reserved.'
-charset
'UTF-8'
-d
'/home/dschiese/Desktop/Projects/Private/excelToModel/target/apidocs'
-docencoding
'UTF-8'
-doctitle
'io.github.dschiese:Excel2Model 1.0-SNAPSHOT API'
/home/dschiese/.m2/repository/org/hamcrest/hamcrest/2.2/hamcrest-2.2.jar = 1698755798400
/home/dschiese/.m2/repository/org/springframework/spring-beans/6.0.11/spring-beans-6.0.11.jar = 1698758486988
/home/dschiese/.m2/repository/org/springframework/spring-core/6.0.11/spring-core-6.0.11.jar = 1698758487295
/home/dschiese/.m2/repository/org/springframework/spring-jcl/6.0.11/spring-jcl-6.0.11.jar = 1698758487614
/home/dschiese/Desktop/Projects/Private/excelToModel/src/main/java = 1709042170459
/home/dschiese/Desktop/Projects/Private/excelToModel/target/generated-sources/annotations = 1709042412363
/home/dschiese/Desktop/Projects/Private/excelToModel/target/apidocs/element-list = 1709042415172
/home/dschiese/Desktop/Projects/Private/excelToModel/target/apidocs/overview-tree.html = 1709042415191
/home/dschiese/Desktop/Projects/Private/excelToModel/target/apidocs/allclasses-index.html = 1709042415197
/home/dschiese/Desktop/Projects/Private/excelToModel/target/apidocs/allpackages-index.html = 1709042415198
/home/dschiese/Desktop/Projects/Private/excelToModel/target/apidocs/module-search-index.js = 1709042415198
/home/dschiese/Desktop/Projects/Private/excelToModel/target/apidocs/package-search-index.js = 1709042415199
/home/dschiese/Desktop/Projects/Private/excelToModel/target/apidocs/type-search-index.js = 1709042415199
/home/dschiese/Desktop/Projects/Private/excelToModel/target/apidocs/member-search-index.js = 1709042415199
/home/dschiese/Desktop/Projects/Private/excelToModel/target/apidocs/tag-search-index.js = 1709042415199
/home/dschiese/Desktop/Projects/Private/excelToModel/target/apidocs/index-all.html = 1709042415206
/home/dschiese/Desktop/Projects/Private/excelToModel/target/apidocs/index.html = 1709042415206
/home/dschiese/Desktop/Projects/Private/excelToModel/target/apidocs/help-doc.html = 1709042415208
/home/dschiese/Desktop/Projects/Private/excelToModel/target/apidocs/stylesheet.css = 1709042415209
/home/dschiese/Desktop/Projects/Private/excelToModel/target/apidocs/script.js = 1709042415210
/home/dschiese/Desktop/Projects/Private/excelToModel/target/apidocs/search.js = 1709042415211
/home/dschiese/Desktop/Projects/Private/excelToModel/target/apidocs/jquery-ui.overrides.css = 1709042415212
